torn,0.09235019412379847
park,0.025135720316176734
harry,0.023779691093795605
named,0.02012339210105603
disaster,0.017206031311498227
brother,0.01614777696779034
ship,0.015785746476760107
powers,0.013105880839441864
life,0.011910558389966349
sam,0.011142354847184122
meanwhile,0.010383634335362744
criminal,0.008852350866707399
must,0.008558269099658638
unexpected,0.008191495118062558
peter,0.008180337808048993
alien,0.008026238753161158
edward,0.007947875768578295
impossible,0.007907130972861647
new,0.007142217490087496
plot,0.00698743657453649
home,0.006915588045090566
queen,0.006489783283997022
mission,0.006368989427395759
world,0.006331132437180592
earth,0.006264112252296568
find,0.006250303289179642
around,0.006135493256904178
becomes,0.006123441329373052
adventure,0.0060793869447208085
far,0.005891949504837336
back,0.005886081821091968
nothing,0.005865863091746111
stop,0.005140241199989292
members,0.005100448326717609
time,0.0048847944071485055
help,0.004840726805430421
reluctantly,0.004514458991230666
kingdom,0.004382482282046746
storm,0.004357604885679803
organization,0.004309338588135222
especially,0.004276753052130653
ring,0.004221630946124216
agent,0.004151943914931457
learns,0.004090516921411151
international,0.004090149821570873
ultimate,0.0040220714843159245
hes,0.003990981640194551
husband,0.003985599219353465
bond,0.0038813013727861606
dragon,0.00379455884477885
mike,0.0037515161090270178
closer,0.0037202366114726395
jane,0.003663457052625689
left,0.0036554576692063648
courage,0.0036237509369034895
love,0.0035879708257821946
evil,0.0035503327888947714
powerful,0.003489332501017497
target,0.0034679546119413874
enemy,0.0034102834737521704
last,0.003370441456124601
protect,0.0033513547177620763
theyre,0.0032495264148844328
captain,0.003214610579570578
family,0.0031712066821894987
finds,0.0031708762619636816
one,0.0031602870315456688
battle,0.0031072265635517316
discovery,0.0031034336647355757
times,0.0030755423670512524
man,0.0030311898966647144
use,0.0030166590227882215
race,0.0029894462120475325
means,0.0029801150396295624
takes,0.002958885158709016
things,0.0029282868273412797
known,0.0029036333296522648
save,0.002876100968052724
hands,0.0028384718635903286
unlikely,0.0028174798858955365
day,0.0027787645949640294
even,0.002756416509129508
begins,0.0027189007703238917
danger,0.0026670475174788927
stay,0.0026621831757171954
corporate,0.002603170605093417
whos,0.0025814515002276573
armed,0.002550225907522018
gets,0.002541893419553679
following,0.002540021827334129
behind,0.002517761733646548
accidentally,0.0024491395764017695
soon,0.002378657564541249
years,0.002374584660968568
way,0.0023163625421054857
human,0.002285231390358465
epic,0.0022807939101014947
two,0.0021812399565164595
true,0.002178282760441287
government,0.0021571613429096784
another,0.002155873780847746
cia,0.0021430477925512377
security,0.0021375509949657515
care,0.0021352748819621313
put,0.0021113691994247567
games,0.002107199163278132
form,0.0021067116679416276
whole,0.002106487497414312
dead,0.002099703096849252
joins,0.0020859664573655173
attempt,0.002084365809510236
meet,0.0020782429265915527
destruction,0.002042485597457437
uncover,0.0020282601124142715
prevent,0.00200339201973027
found,0.001990119456277429
mysterious,0.0019757563229459603
nick,0.0019625020190122645
professor,0.001931525978364352
gang,0.0019143808255148206
tries,0.0019088609170819638
terrorist,0.0018998183229063444
charlie,0.0018928815756688055
hidden,0.001884629376869925
partner,0.0018451443585190362
marry,0.0018365488574832451
war,0.0018126813508364923
important,0.0017710211152320928
paris,0.0017557600936123543
forces,0.0017484950095341487
animal,0.0017299462638015912
vampire,0.0017054573817210429
mind,0.0017028138662149295
hope,0.0016888814088257913
center,0.0016870614392861388
dark,0.0016638023806162436
develops,0.0016597805674177994
team,0.0016467393842183517
film,0.0016414659730564576
san,0.0015968492344272372
creatures,0.001588130694883811
led,0.0015797855634977725
starts,0.0015607981502565441
look,0.001559956929620887
young,0.001550849828731697
fight,0.0015496445082735656
see,0.0015427050095469508
faces,0.0015397310823267673
win,0.0015362503508422971
cant,0.0015342809852388084
police,0.0015198612240636294
kevin,0.0015185654774163878
discovers,0.0015139387456432828
task,0.0014796757618714782
decide,0.0014743647037698193
year,0.0014730918702614323
might,0.0014664888388361517
path,0.0014617230796091108
action,0.0014597863645995856
island,0.0014591721081471081
dangerous,0.001453361521568814
states,0.0014426458372615745
trail,0.0014349344943268433
leader,0.0014330610846062094
murdered,0.001406219640265038
making,0.0014026257956959013
friends,0.001396032808897931
late,0.0013536455576026794
land,0.0013489387698226581
fights,0.001342072309146926
future,0.0013241374085958281
embark,0.0013171958191736841
great,0.0013129485353008306
weapons,0.0013014971745277932
father,0.0013012828848585167
john,0.0012941443027096329
mans,0.0012721607029522986
order,0.0012708419675895406
take,0.0012626352964115396
job,0.0012525514206405259
fate,0.0012511102126809598
comes,0.001250675679306775
always,0.0012479601472087183
lord,0.0012476590837396163
uncle,0.0012401603892134108
works,0.0012262537686038631
quiet,0.0012131593082190845
planet,0.0012113175306535527
sea,0.001204231504652395
student,0.0011874056283225378
capture,0.0011868828359482288
king,0.0011868455441346
plan,0.001181137302823551
deadly,0.0011688668698739667
struggle,0.0011685037983457107
hero,0.0011678576659632789
drawn,0.0011330924824635936
hunt,0.0011235521939528617
escape,0.0011230667756985942
space,0.0011138099686021409
alone,0.0011013855486707578
boy,0.0010904709007366915
reporter,0.0010815566794588674
forest,0.0010803323055965533
turning,0.0010722490549421471
may,0.0010671540316883924
assassin,0.0010623789581900938
decides,0.0010601722825752014
cast,0.0010524189385766774
past,0.0010458917216951173
leaves,0.0010457630175737672
forever,0.0010367565092406525
situation,0.0010328765641941082
try,0.0010179402732127466
rise,0.0010156835382875103
jack,0.0010143765743363658
seems,0.0010082774499820106
isnt,0.0010066470694503234
retrieve,0.0009994785783132014
army,0.0009918888102485707
whose,0.000986524057565418
falls,0.0009761344569451323
lee,0.0009737874255569604
god,0.0009649160289473266
become,0.0009641695331172285
across,0.0009555715058598183
wife,0.0009412731479399944
united,0.000939464378935157
knows,0.0009370668244286527
entire,0.0009353261604657714
finally,0.0009331516735820109
give,0.0009321447003367527
held,0.0009291665112762132
needs,0.0009264599213121831
latest,0.0009251302945285535
high,0.000917590562911339
artist,0.0009170839004441909
alex,0.0009108750076314469
danny,0.0009082267302989319
journey,0.0009048469628686783
face,0.0009037521315622043
magical,0.0008926904476421957
thought,0.0008854165664775217
assignment,0.0008844025875108311
along,0.000876266616166331
make,0.0008627431378710694
travel,0.0008605604787191029
existence,0.0008574827730391963
bobby,0.0008358231490477038
neighborhood,0.0008212280446872975
side,0.0008194449036670692
political,0.0008161691468772724
president,0.0008132452475550476
teen,0.0008050132259406776
story,0.0008036339948764256
lover,0.0008018032111184861
also,0.000789980688227833
lives,0.0007867372573973576
cannot,0.0007790111988998913
us,0.0007710649656322462
crew,0.0007658302696114782
lawyer,0.0007617610177463196
heads,0.0007593925750783464
discover,0.0007377640173761919
men,0.0007363650926166839
well,0.0007328149366674011
suburban,0.0007301499508845852
wild,0.0007238730047457733
events,0.0007221960564065593
really,0.0007212382047483218
reunite,0.0007128166968410981
series,0.0007096435474497837
wants,0.0007018608822843535
change,0.0007005374605795748
son,0.0006921263093327183
need,0.0006894472319657851
big,0.0006894183238559078
north,0.0006878155562465379
safe,0.0006861104279057201
still,0.000678613581951106
killed,0.0006760163500299349
everything,0.0006711490336800604
makes,0.0006632950358301386
game,0.0006590883379966985
desperate,0.0006566528318963966
three,0.0006545863042537694
ordinary,0.0006541372489342669
problem,0.0006510889779474496
talent,0.0006420068689114848
michael,0.0006348754209963765
ways,0.0006278302877446817
agrees,0.0006253778617120324
house,0.0006203674918857972
fear,0.0006191177281016598
investigate,0.0006182806744921418
underground,0.0006181981829605042
children,0.0006181185465318751
unravel,0.0006137167389582034
famous,0.000612404346372137
enters,0.0006110941109574704
pilot,0.0006104041887085243
puts,0.0006091466601321045
sets,0.0006076790034259923
innocent,0.0005993890970571373
teenager,0.000597864135819643
search,0.0005918044693505001
cop,0.0005915917912906182
continues,0.0005913743444292001
owner,0.0005885394481333274
daughters,0.0005868457812058061
former,0.0005862082597493448
