kevin,0.11439175350442703
years,0.06120205076836936
park,0.057569424036592286
plot,0.03226312732504413
humanity,0.020964271549377807
nearly,0.019238750004966894
leaves,0.011663503718473075
turned,0.011440897311939147
life,0.010327032703077995
believes,0.009642730690830456
new,0.009438226991190762
alien,0.008685857216661305
disaster,0.00844964507444027
mysterious,0.0082104319822568
captain,0.00817396021283424
story,0.007981646204110801
world,0.007870534644667497
seek,0.007829925007498583
wife,0.0075990044784700434
hero,0.007104569744349512
armed,0.00680110834415631
tells,0.0067659436928552055
mission,0.005802958298093135
earth,0.00542340987172715
must,0.005206512330757245
ring,0.005199563021281717
harry,0.004908703477412664
worlds,0.004876348105421488
dead,0.0048433188204110005
may,0.0047501370941039145
help,0.0046995161065039644
future,0.004588269812924067
one,0.0044539963199096535
jack,0.0043272491469947185
princess,0.004176846075045678
former,0.004016618033141101
fighting,0.003924799150935023
act,0.003908615763063192
epic,0.003889778507492341
path,0.0038842653306024226
stay,0.0037768691589531644
vampire,0.0037659729703811125
lord,0.003607139748497691
child,0.003534157041542409
task,0.0034001107681649765
true,0.003377934436225476
crime,0.0033278784946535155
young,0.003137207827839511
following,0.0031233336375145948
age,0.003110648594770316
hes,0.0030780023207482403
learns,0.0030388234957466316
family,0.002972388015251166
find,0.0029537149864277763
entire,0.002907599385894695
search,0.002900856048162895
named,0.002870750505011623
john,0.002802557834584804
agent,0.0027848813374446294
san,0.0026614480632548517
things,0.0026463168422616915
along,0.002583630440968979
warrior,0.002545514562769141
white,0.0025253413698546902
held,0.0025200240819223804
begins,0.0025180593349029006
action,0.0024917589967152686
three,0.0024738727419634865
back,0.0024648031660689613
plan,0.002417955504645194
time,0.0024125439421279647
love,0.0023909327533031335
rival,0.002384435027000814
decides,0.002326341116249659
rule,0.0023257399140247377
defeat,0.0023085964070716234
seeks,0.0022730574922469925
past,0.0022229504231197216
two,0.0022199734975415853
within,0.0021971025394561
left,0.002195810256855864
hidden,0.0021805362697624544
kingdom,0.0021443779168071843
man,0.0020717779618568567
takes,0.0020711987578892936
thing,0.0020410204229724914
space,0.0020237368603321193
children,0.002014665378454864
alone,0.002006822818597047
powers,0.0019714132212772656
unlikely,0.0019552256678744932
peter,0.0019222387932924666
heads,0.0019191408908236854
sea,0.001903641355290518
team,0.0018667611827607729
forces,0.001822523905145857
president,0.00177532445165204
